//
// Summary:
//     Applies an accumulator function over a sequence. The specified seed value is
//     used as the initial accumulator value.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to aggregate over.
//
//   seed:
//     The initial accumulator value.
//
//   func:
//     An accumulator function to be invoked on each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TAccumulate:
//     The type of the accumulator value.
//
// Returns:
//     The final accumulator value.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or func is null.
public static TAccumulate Aggregate<TSource, TAccumulate>(this IEnumerable<TSource> source, TAccumulate seed, Func<TAccumulate, TSource, TAccumulate> func);
//
// Summary:
//     Applies an accumulator function over a sequence. The specified seed value is
//     used as the initial accumulator value, and the specified function is used to
//     select the result value.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to aggregate over.
//
//   seed:
//     The initial accumulator value.
//
//   func:
//     An accumulator function to be invoked on each element.
//
//   resultSelector:
//     A function to transform the final accumulator value into the result value.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TAccumulate:
//     The type of the accumulator value.
//
//   TResult:
//     The type of the resulting value.
//
// Returns:
//     The transformed final accumulator value.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or func or resultSelector is null.
public static TResult Aggregate<TSource, TAccumulate, TResult>(this IEnumerable<TSource> source, TAccumulate seed, Func<TAccumulate, TSource, TAccumulate> func, Func<TAccumulate, TResult> resultSelector);
//
// Summary:
//     Invokes a transform function on each element of a generic sequence and returns
//     the maximum resulting value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TResult:
//     The type of the value returned by selector.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static TResult Max<TSource, TResult>(this IEnumerable<TSource> source, Func<TSource, TResult> selector);
//
// Summary:
//     Invokes a transform function on each element of a generic sequence and returns
//     the minimum resulting value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TResult:
//     The type of the value returned by selector.
//
// Returns:
//     The minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static TResult Min<TSource, TResult>(this IEnumerable<TSource> source, Func<TSource, TResult> selector);
//
// Summary:
//     Applies an accumulator function over a sequence.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to aggregate over.
//
//   func:
//     An accumulator function to be invoked on each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The final accumulator value.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or func is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static TSource Aggregate<TSource>(this IEnumerable<TSource> source, Func<TSource, TSource, TSource> func);
//
// Summary:
//     Determines whether all elements of a sequence satisfy a condition.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements to apply
//     the predicate to.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     true if every element of the source sequence passes the test in the specified
//     predicate, or if the sequence is empty; otherwise, false.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static bool All<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Determines whether any element of a sequence satisfies a condition.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 whose elements to apply the predicate
//     to.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     true if any elements in the source sequence pass the test in the specified predicate;
//     otherwise, false.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
